19-Mar-2025 22:18:34.719 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
19-Mar-2025 22:18:34.720 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
19-Mar-2025 22:18:34.721 INFO [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@19e6dc98')
19-Mar-2025 22:37:16.126 INFO [http-nio-8080-exec-42] org.apache.catalina.core.ApplicationContext.log MainController: Error in MainController: java.lang.RuntimeException: Uncompilable source code - Erroneous sym type: util.PasswordUtils.checkPassword
19-Mar-2025 22:37:16.537 INFO [http-nio-8080-exec-47] org.apache.catalina.core.ApplicationContext.log MainController: Error in MainController: java.lang.RuntimeException: Uncompilable source code - Erroneous sym type: util.PasswordUtils.checkPassword
19-Mar-2025 22:37:17.099 INFO [http-nio-8080-exec-40] org.apache.catalina.core.ApplicationContext.log MainController: Error in MainController: java.lang.RuntimeException: Uncompilable source code - Erroneous sym type: util.PasswordUtils.checkPassword
19-Mar-2025 22:37:17.527 INFO [http-nio-8080-exec-43] org.apache.catalina.core.ApplicationContext.log MainController: Error in MainController: java.lang.RuntimeException: Uncompilable source code - Erroneous sym type: util.PasswordUtils.checkPassword
19-Mar-2025 22:37:17.685 INFO [http-nio-8080-exec-41] org.apache.catalina.core.ApplicationContext.log MainController: Error in MainController: java.lang.RuntimeException: Uncompilable source code - Erroneous sym type: util.PasswordUtils.checkPassword
19-Mar-2025 22:37:17.842 INFO [http-nio-8080-exec-34] org.apache.catalina.core.ApplicationContext.log MainController: Error in MainController: java.lang.RuntimeException: Uncompilable source code - Erroneous sym type: util.PasswordUtils.checkPassword
19-Mar-2025 22:37:18.014 INFO [http-nio-8080-exec-45] org.apache.catalina.core.ApplicationContext.log MainController: Error in MainController: java.lang.RuntimeException: Uncompilable source code - Erroneous sym type: util.PasswordUtils.checkPassword
19-Mar-2025 22:37:18.199 INFO [http-nio-8080-exec-44] org.apache.catalina.core.ApplicationContext.log MainController: Error in MainController: java.lang.RuntimeException: Uncompilable source code - Erroneous sym type: util.PasswordUtils.checkPassword
19-Mar-2025 22:37:18.355 INFO [http-nio-8080-exec-46] org.apache.catalina.core.ApplicationContext.log MainController: Error in MainController: java.lang.RuntimeException: Uncompilable source code - Erroneous sym type: util.PasswordUtils.checkPassword
19-Mar-2025 22:37:18.546 INFO [http-nio-8080-exec-48] org.apache.catalina.core.ApplicationContext.log MainController: Error in MainController: java.lang.RuntimeException: Uncompilable source code - Erroneous sym type: util.PasswordUtils.checkPassword
19-Mar-2025 22:59:34.755 SEVERE [http-nio-8080-exec-117] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: /header.jsp (line: [3], column: [1]) Page directive: illegal to have multiple occurrences of 'contentType' with different values (old: [text/html; charset=UTF-8], new: [text/html])
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:41)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:299)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:116)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:139)
		at org.apache.jasper.compiler.Node$PageDirective.accept(Node.java:576)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2443)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:467)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Validator$DirectiveVisitor.visit(Validator.java:105)
		at org.apache.jasper.compiler.Node$IncludeDirective.accept(Node.java:640)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2437)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2443)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:467)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2381)
		at org.apache.jasper.compiler.Validator.validateDirectives(Validator.java:1829)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:200)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:375)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:335)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:597)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:398)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:383)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:331)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:662)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:428)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:360)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:297)
		at controller.MainController.processRequest(MainController.java:76)
		at controller.MainController.doPost(MainController.java:107)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:515)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:583)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:212)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:181)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:156)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:679)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
